job_id,job_title,company_name,company_location,job_link
c25feb431668b850,Teacher,Grace International Academy (School for the...,서울 / 원격근무,https://kr.indeed.com/viewjob?jk=c25feb431668b850
1e797bddf65bb650,[NICE평가정보] 2021년 NICE그룹 공개,나이스평가정보,서울 영등포구,https://kr.indeed.com/viewjob?jk=1e797bddf65bb650
3f5c3140c63d033c,신한저축은행 정규직 연계형 인턴(신입) 및 경력,신한저축은행,서울 중구,https://kr.indeed.com/viewjob?jk=3f5c3140c63d033c
f194b7783c193f38,농심그룹 신입/경력사원 정기,농심그룹,대한민국,https://kr.indeed.com/viewjob?jk=f194b7783c193f38
dfb20fa220f3c478,"빅데이터, 인공지능(AI) 외 신입/경력 인턴",스칼라웍스,대한민국,https://kr.indeed.com/viewjob?jk=dfb20fa220f3c478
b0bf3b5d399e37c2,AI/빅데이터 분야 신입 및 경력사원(석/박사),LG디스플레이,서울 마곡역,https://kr.indeed.com/viewjob?jk=b0bf3b5d399e37c2
ef62b0e22d2dd6a2,[kt ds]2021년 각 부문별 경력사원 수시,케이티디에스,서울 서초구,https://kr.indeed.com/viewjob?jk=ef62b0e22d2dd6a2
ba68447d1e9ce4e8,'21년 하반기 현대중공업그룹 연구 신입,현대중공업그룹,성남 분당구,https://kr.indeed.com/viewjob?jk=ba68447d1e9ce4e8
6134326a10dd8a8d,파크시스템스 주식회사 2021년 각 부문,파크시스템스,수원 영통구,https://kr.indeed.com/viewjob?jk=6134326a10dd8a8d
78e99625e5de3c95,전문연구요원 (병역특례) 수시 (AI / HW 분야),딥엑스,성남 분당구,https://kr.indeed.com/viewjob?jk=78e99625e5de3c95
636c8dbb41ed3493,[TmaxAI/R&D] NLP(자연어음성) 부문 개발 신입 및 경력,티맥스소프트,성남 분당구,https://kr.indeed.com/viewjob?jk=636c8dbb41ed3493
80e99f7c98dec4ce,[/연구비 지원] 2021년 여성과학기술인 R&D경력복귀 지원사업,한국여성과학기술인육성재단,서울 강남구,https://kr.indeed.com/viewjob?jk=80e99f7c98dec4ce
be95b5718905880f,AI/빅데이터/클라우드 분야 (인재 Pool),LG유플러스,서울,https://kr.indeed.com/viewjob?jk=be95b5718905880f
754be9e3d78fa802,2021년 상반기 R&D 개발자 (병역특례 가능/경력 무관),네오스텍,인천 연수구,https://kr.indeed.com/viewjob?jk=754be9e3d78fa802
15dbed7057eb1638,2021년 9월 경력사원 (DX),LG에너지솔루션,서울 영등포구,https://kr.indeed.com/viewjob?jk=15dbed7057eb1638
c10064bea1536bfd,[ICT 확산사업] 2021년 블록체인 교육비 무료 교육생,한국표준협회,서울,https://kr.indeed.com/viewjob?jk=c10064bea1536bfd
7db11030d7bd72df,2021년 하반기 각 부문별 신입 및 경력직,쎄트렉아이,대전 유성구,https://kr.indeed.com/viewjob?jk=7db11030d7bd72df
f219c41e1efb58ed,물류유통부문 AI융합전문가 양성과정,한국생산성본부,서울 종로구,https://kr.indeed.com/viewjob?jk=f219c41e1efb58ed
b30ad1aab5c0a8fa,[IT운영팀] RPA 기획 설계 경력직 채용,한화그룹,서울,https://kr.indeed.com/viewjob?jk=b30ad1aab5c0a8fa
df560676217ba10f,[대형증권사] 파생퀀트,인코리아 프로페셔널,서울 강남구,https://kr.indeed.com/viewjob?jk=df560676217ba10f
8facf7b27840a26b,[TmaxAI/R&D] AI 로보어드바이저 개발자,티맥스소프트,성남 분당구,https://kr.indeed.com/viewjob?jk=8facf7b27840a26b
6143a95778cb0259,Deep Learning Researcher (신입/경력/전문연구요원),Cognex Corporation,서울,https://kr.indeed.com/viewjob?jk=6143a95778cb0259
597b42f515727ced,AI Research Engineer Intern,Intel,서울,https://kr.indeed.com/viewjob?jk=597b42f515727ced
71c47ac87bb4087e,기술 인턴 인공지능 응용 연구/개발 인턴,써로마인드로보틱스,서울 관악구,https://kr.indeed.com/viewjob?jk=71c47ac87bb4087e
d3153e37a5a129d0,[IT개발] Python 웹개발자 모집 (대리급),통로,서울,https://kr.indeed.com/viewjob?jk=d3153e37a5a129d0
7e1a22f30c051e91,2021년 KTCA 한국기술사업화진흥협회 전문가 양성과정 과정별 무료 교육생,한국기술사업화진흥협회,대구 달서구,https://kr.indeed.com/viewjob?jk=7e1a22f30c051e91
49fd1a7248d3ff47,Research Engineer Intern (Machine Learning),"Seoul Robotics Co., Ltd",서울,https://kr.indeed.com/viewjob?jk=49fd1a7248d3ff47
0e09d8543b5cac55,2021 한솔케미칼 신입사원,한솔홀딩스,서울 중구,https://kr.indeed.com/viewjob?jk=0e09d8543b5cac55
1e974ff27c6eb340,Autonomous Driving 분야 엔지니어,포티투닷,서울 강남구,https://kr.indeed.com/viewjob?jk=1e974ff27c6eb340
bb3dd73bc58c31af,[진행중] 우리은행 빅데이터사업부 전문직(데이터사이언티스트-분석) 채용공고,우리은행,서울 회현동,https://kr.indeed.com/viewjob?jk=bb3dd73bc58c31af
6100350a5169a606,DB Engineer 모집,카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=6100350a5169a606
2b9e604e63e7e46d,[카카오커머스] 기술직군,카카오커머스,성남 분당구,https://kr.indeed.com/viewjob?jk=2b9e604e63e7e46d
7cdd18b942d578a3,"스마트건설관리 팀장, 디지털 건설기술, Pre-fab/모듈화 분야 기술경력자(차장/대리급) , S그룹계열",코어포인트,서울 중구,https://kr.indeed.com/viewjob?jk=7cdd18b942d578a3
22fd5b99c266e7b9,Operations Associate - Remote - Crypto/Fintech,Kraken Digital Asset Exchange,서울 / 원격근무,https://kr.indeed.com/viewjob?jk=22fd5b99c266e7b9
05ef3e331bf2799a,[디지털컨텐츠 대기업] DBA,커리어라임즈,성남 분당구,https://kr.indeed.com/viewjob?jk=05ef3e331bf2799a
f43ce6c9492e1cd0,국제시장 Analyst & Data Scientist,코리아피디에스,서울 마포구,https://kr.indeed.com/viewjob?jk=f43ce6c9492e1cd0
c19a535518b1512c,[경력직 ] 리서치본부 인덱스개발팀,NH투자증권,서울 영등포구,https://kr.indeed.com/viewjob?jk=c19a535518b1512c
c793a3ef3425f495,빅데이터 분석 기술인력 (정규직),한국정보기술단,서울 강남구,https://kr.indeed.com/viewjob?jk=c793a3ef3425f495
84fd9f9deb6105b0,"웹개발, Python 외 신입/경력 계약직",쿠바로엠앤씨,서울 강서구,https://kr.indeed.com/viewjob?jk=84fd9f9deb6105b0
7cb5c3076d1701db,"Field Applications Engineer, Audio",Dolby,서울,https://kr.indeed.com/viewjob?jk=7cb5c3076d1701db
d17da0baecf05910,데이터 분야 경력,LG CNS,서울,https://kr.indeed.com/viewjob?jk=d17da0baecf05910
35f0a25dee5f3312,딥러닝 알고리즘 및 응용 Engineer,딥엑스,성남 분당구,https://kr.indeed.com/viewjob?jk=35f0a25dee5f3312
8070498013c9b353,시스템 엔지니어 영입,카카오페이증권,성남 분당구,https://kr.indeed.com/viewjob?jk=8070498013c9b353
d83fc0dd2641f483,전문연구요원 (병역특례) 수시 (AI / SW 분야),딥엑스,성남 분당구,https://kr.indeed.com/viewjob?jk=d83fc0dd2641f483
b1df05a19043bcc0,Wind Resource Analyst Offshore (KR),RWE Renewables Korea LLC,서울,https://kr.indeed.com/viewjob?jk=b1df05a19043bcc0
50c4c65ec72ca5be,[석유화학 대기업] Data Scientist,커리어라임즈,서울 서대문구,https://kr.indeed.com/viewjob?jk=50c4c65ec72ca5be
d71f1540b4d5aea9,2021 제조 장비 지능화 AI 융합 인재양성 과정 교육생,한국전자기술연구원,성남 분당구,https://kr.indeed.com/viewjob?jk=d71f1540b4d5aea9
55a19c92c845685e,Developer / Designer recruit,마이뮤직테이스트,서울 논현동,https://kr.indeed.com/viewjob?jk=55a19c92c845685e
2b2dcd3ffe3d53df,카카오 데이터의 가치를 발굴할 데이터 분석가 모집,카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=2b2dcd3ffe3d53df
a412d2ba7044dfb3,[취업연계/무료교육] 스마트자동화 전문가 양성과정 교육생,한국산업기술협회,서울,https://kr.indeed.com/viewjob?jk=a412d2ba7044dfb3
c6d7988f98427549,IT부분 신입 및 경력,하나펀드서비스,서울 중구,https://kr.indeed.com/viewjob?jk=c6d7988f98427549
441d45a99d2ff14d,"[데이터 분석가, 데이터 사이언티스트 (신입/경력)]",인피니그루,서울 성동구,https://kr.indeed.com/viewjob?jk=441d45a99d2ff14d
0064deb5fa9cbce0,데이터 사이언티스트 모집,카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=0064deb5fa9cbce0
e5448ffc7d6ecf02,FPGA 플랫폼 엔지니어 (딥러닝 하드웨어 프로세서 개발),딥엑스,성남 분당구,https://kr.indeed.com/viewjob?jk=e5448ffc7d6ecf02
386b6e765b9e64bc,[글로벌컨설팅사] Data analytics,인코리아 프로페셔널,서울,https://kr.indeed.com/viewjob?jk=386b6e765b9e64bc
8cc372a6b78679b1,"인공지능(AI), Python(응용프로그램 개발자) 외 신입/경력 정규직",쿠노소프트,서울 성북구,https://kr.indeed.com/viewjob?jk=8cc372a6b78679b1
55584c627df1acaa,데이터 분석가/사이언티스트(신입/인턴 가능),쏘카,제주도 제주,https://kr.indeed.com/viewjob?jk=55584c627df1acaa
06d133676285b02e,침해사고 대응,NHN,성남 판교역,https://kr.indeed.com/viewjob?jk=06d133676285b02e
6f4889537af98046,데이터 사이언티스트 및 엔지니어,NHN,성남 판교역,https://kr.indeed.com/viewjob?jk=6f4889537af98046
c02d60ec8ce427fc,"백엔드, Python 외 경력 정규직, 계약직",트랜스버스,성남 분당구,https://kr.indeed.com/viewjob?jk=c02d60ec8ce427fc
ac9068957c550cb3,데이터 전문가(모델러/분석가/엔지니어) 모집,카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=ac9068957c550cb3
47ff549b25cc6394,데이터표준품질부문 경력지 (정규직),한국정보기술단,과천 과천시,https://kr.indeed.com/viewjob?jk=47ff549b25cc6394
8f8d0f74c1626d19,R&D 경력사원 (기판/Actuator/렌즈/AI/SW),LG이노텍,서울 마곡역,https://kr.indeed.com/viewjob?jk=8f8d0f74c1626d19
aac8e9355cb855ac,[인재풀] 아티스트,Electronic Arts,서울,https://kr.indeed.com/viewjob?jk=aac8e9355cb855ac
bfe0f5ac4f32ec89,추천 통계분석/데이터사이언티스트,카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=bfe0f5ac4f32ec89
bc808a2840a24425,[글로벌컨설팅사] Data Scientist,인코리아 프로페셔널,서울,https://kr.indeed.com/viewjob?jk=bc808a2840a24425
f8691758f74c5242,Support Engineer- Developer,Microsoft,서울,https://kr.indeed.com/viewjob?jk=f8691758f74c5242
a6efeae1e5a95fe5,[TmaxAI/R&D] NLP(자연어음성) 부문 개발 신입 및 경력,티맥스그룹,성남 분당구,https://kr.indeed.com/viewjob?jk=a6efeae1e5a95fe5
e7c8c2b11f24fb43,Software Engineer,Google,서울,https://kr.indeed.com/viewjob?jk=e7c8c2b11f24fb43
8dcd45f0d31410c7,QA Engineer,"Seoul Robotics USA, Inc.",서울,https://kr.indeed.com/viewjob?jk=8dcd45f0d31410c7
44f16e94e3e6b589,"Staff Software Engineer, Maps & Navigation, Seoul, Korea",Tesla,서울,https://kr.indeed.com/viewjob?jk=44f16e94e3e6b589
decd5d7524cb26e5,Senior Systems Administrator,Raytheon Intelligence & Space,대한민국,https://kr.indeed.com/viewjob?jk=decd5d7524cb26e5
df21e3bb5d773616,Python Programmer,Mofac,서울 서초구,https://kr.indeed.com/viewjob?jk=df21e3bb5d773616
63aa7316b1a84843,네트워크 담당자 영입,카카오페이증권,성남 분당구,https://kr.indeed.com/viewjob?jk=63aa7316b1a84843
87309d3ff40ead61,딥러닝 AI 개발 연구원,베이리스,성남 수정구,https://kr.indeed.com/viewjob?jk=87309d3ff40ead61
dbe3257e487e5814,[AI/Lab] AI 백엔드 엔지니어 (전문연구요원 가능),버즈니,서울,https://kr.indeed.com/viewjob?jk=dbe3257e487e5814
09b7c71ea8dedcfc,시스템 엔지니어,고도소프트,서울 구로구,https://kr.indeed.com/viewjob?jk=09b7c71ea8dedcfc
c3ccc1829b0810a9,인공지능(AI) 딥러닝 연구 개발자,에스알유니버스,서울 마포구,https://kr.indeed.com/viewjob?jk=c3ccc1829b0810a9
07375dc4e800dfa9,추천 시스템 소프트웨어 엔지니어,카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=07375dc4e800dfa9
25725b3c0e607311,Junior Quant Trader,Byzantine Partners,서울,https://kr.indeed.com/viewjob?jk=25725b3c0e607311
4012c1f5609d4f90,2021년도 하반기 청년인턴 공개,한국해양과학기술원 부설 선박해양플랜트연구소,대전 유성구,https://kr.indeed.com/viewjob?jk=4012c1f5609d4f90
8aba4526eb1112d5,[TmaxAI/R&D] AI 로보어드바이저 개발자,티맥스그룹,성남 분당구,https://kr.indeed.com/viewjob?jk=8aba4526eb1112d5
3beefc2110b4e5af,코스닥상장 금융데이터 대표 기업의 인덱스팀 전문요원,수커리어컨설팅,서울 강서구,https://kr.indeed.com/viewjob?jk=3beefc2110b4e5af
b15288909dc2094b,[인턴] Lighthouse 본부 웹서비스 개발자 인턴 채용 - 정규직 전환 가능,삼정 KPMG,서울 강남구,https://kr.indeed.com/viewjob?jk=b15288909dc2094b
7da03d182cfb2dd5,티맵모빌리티 서버개발자 - EV충전서비스,티맵모빌리티,서울특별시,https://kr.indeed.com/viewjob?jk=7da03d182cfb2dd5
05b515229ff400f3,"케이프투자증권 시장조성팀전제형 인턴 (기간연장, ~9/30)",케이프투자증권,대한민국,https://kr.indeed.com/viewjob?jk=05b515229ff400f3
649ccf047c868778,"금융 데이터 분석 엔진, 로보어드바이저 개발자",에스비씨엔,서울 영등포구,https://kr.indeed.com/viewjob?jk=649ccf047c868778
ce12386e427afa17,[2021신입공채] Programming - 서비스 플랫폼 개발,엔씨소프트,성남 판교역,https://kr.indeed.com/viewjob?jk=ce12386e427afa17
7e4150117819bbe4,"정보보호 엔지니어(보안개발, 서버보안) 모집",카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=7e4150117819bbe4
56add096e14a7879,AI 연구 및 개발 직군 모집,넷마블,서울 구로구,https://kr.indeed.com/viewjob?jk=56add096e14a7879
5ea9ea023c6ccc03,"S/W 엔지니어, 데이터분석 신입/경력 정규직, 인턴",가치랩스,성남 분당구,https://kr.indeed.com/viewjob?jk=5ea9ea023c6ccc03
752a4b5d63eac97c,Back-end Engineer (Python),Soomgo,서울 강남구,https://kr.indeed.com/viewjob?jk=752a4b5d63eac97c
abbb8df34c660e0a,"빅데이터, (AI)인공지능 외 신입/경력 인턴 (정규직전환)",스칼라웍스,서울 금천구,https://kr.indeed.com/viewjob?jk=abbb8df34c660e0a
3b7dbdf85a326a6d,국내 대기업 - AI 및 딥러닝 관련 경력자,라피플코리아리미티드,서울,https://kr.indeed.com/viewjob?jk=3b7dbdf85a326a6d
b657381b65c13212,농심엔지니어링 정기,농심엔지니어링,대한민국,https://kr.indeed.com/viewjob?jk=b657381b65c13212
9087862be2f1d252,IT 및 대인(소액)보상 신입 및 경력직,전국렌터카공제조합,경기도,https://kr.indeed.com/viewjob?jk=9087862be2f1d252
4f43a2e29f9f5c11,자동차 전장 ADAS 카메라 알고리즘 SW 개발 전문가,LG전자,서울특별시,https://kr.indeed.com/viewjob?jk=4f43a2e29f9f5c11
be6c1f03fa566f8e,추천 시스템 연구/개발,카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=be6c1f03fa566f8e
ce3949822aab014f,[한국타이어앤테크놀로지] 2021 하반기 신입사원 [Engineering],한국타이어,대전,https://kr.indeed.com/viewjob?jk=ce3949822aab014f
9167b3bdd1e7ed7e,리스크자문본부 Digital Finance 컨설턴트,딜로이트,서울 여의도,https://kr.indeed.com/viewjob?jk=9167b3bdd1e7ed7e
052c7a57fd9e38bc,"Software Engineer - Algorithm, C++","Seoul Robotics USA, Inc.",서울,https://kr.indeed.com/viewjob?jk=052c7a57fd9e38bc
01bd5372e531d949,"Sales - Sales Operations Specialist, Seoul, Korea",Tesla,서울,https://kr.indeed.com/viewjob?jk=01bd5372e531d949
96d5b8416a1f4d4f,대기업 계열사 빅데이터 사이언스 팀장 초빙의 건,에이치알니즈,서울 서초구,https://kr.indeed.com/viewjob?jk=96d5b8416a1f4d4f
864be0963e8989bd,"소프트웨어, Python 경력 정규직",이노반트테크놀로지스,서울 강남구,https://kr.indeed.com/viewjob?jk=864be0963e8989bd
9f71f92daeb29db6,[수시 ] 개발 부문별 경력자,SK플래닛 Tacademy,성남 분당구,https://kr.indeed.com/viewjob?jk=9f71f92daeb29db6
7fe0c284fbf4045f,CRM 및 마케팅 데이터분석 담당자 - 국내 대기업 계열사,라피플코리아리미티드,서울,https://kr.indeed.com/viewjob?jk=7fe0c284fbf4045f
5ec5e9172a02d97b,즐겁게 함께 일할 신입 웹 개발자,필링크코리아,서울 구로구,https://kr.indeed.com/viewjob?jk=5ec5e9172a02d97b
db51c73ebf585071,데이터 사이언티스트,KB데이타시스템,서울 마포구,https://kr.indeed.com/viewjob?jk=db51c73ebf585071
0ff2c43b1e2621a5,PharmCADD 2021년 상반기 R&D센터 연구원 공개,팜캐드,서울 강남구,https://kr.indeed.com/viewjob?jk=0ff2c43b1e2621a5
1d89fe4b37ab05ed,"데이터마이닝, 빅데이터 큐레이터 외 신입/경력 정규직",에임즈인터내셔널코리아,서울 강남구,https://kr.indeed.com/viewjob?jk=1d89fe4b37ab05ed
4adac8923476d038,프랭클린템플턴투신운용 Junior Trader (Quant base 필수),프랭클린템플턴투신,대한민국,https://kr.indeed.com/viewjob?jk=4adac8923476d038
9adbc290202846e1,[아이브릭스] 기업부설연구소 전문연구요원,아이브릭스,성남 분당구,https://kr.indeed.com/viewjob?jk=9adbc290202846e1
e91b5984e7f5d3fd,"데이터베이스개발자, 웹개발 신입/경력 정규직",여의도사람들,서울 영등포구,https://kr.indeed.com/viewjob?jk=e91b5984e7f5d3fd
14d562d10c215572,"PHP, Python 신입/경력 정규직",비즈부스터,서울 금천구,https://kr.indeed.com/viewjob?jk=14d562d10c215572
109c5533ffdaaa84,[DB금융투자] 2021년 하반기 신입사원 모집,DB그룹,서울 대치동,https://kr.indeed.com/viewjob?jk=109c5533ffdaaa84
ec5c7ccd76639120,[외국계 스타트업 미소] Data Analyst,유한회사 미소,서울,https://kr.indeed.com/viewjob?jk=ec5c7ccd76639120
8c32b5db8ab28c7d,"[광고 추천] 데이터 과학자, 기계학습(머신러닝) 전문가 모집",카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=8c32b5db8ab28c7d
4cd34228af5013fd,DGIST 2019년 제1차 계약직원 공개채용 공고,대구경북과학기술원,대구 현풍면,https://kr.indeed.com/viewjob?jk=4cd34228af5013fd
23123663f1b4172f,급구/사물인터넷(IoT)개발자 - 신입 가능,큐빅스,경기도 파주,https://kr.indeed.com/viewjob?jk=23123663f1b4172f
049e047740085644,분당 kt 전산 프로그램 개발/운영 인력,예지아이엔씨,성남 분당구,https://kr.indeed.com/viewjob?jk=049e047740085644
38fdadeba3dae05f,Diploma Student / Intern - Software Engineering Intern - Kor...,SAP,서울,https://kr.indeed.com/viewjob?jk=38fdadeba3dae05f
dc962df0809e0e2f,시스템 엔지니어,NHN COMMERCE,서울 구로구,https://kr.indeed.com/viewjob?jk=dc962df0809e0e2f
e3911ef1f24cd3a6,"Python, Python 외 경력 정규직, 계약직, 프리랜서",누리꿈소프트,서울 강남구,https://kr.indeed.com/viewjob?jk=e3911ef1f24cd3a6
8f23d6ca734f134d,[2021신입공채] AI R&D - Speech AI,엔씨소프트,성남 판교역,https://kr.indeed.com/viewjob?jk=8f23d6ca734f134d
8e427bfa23c2365d,Machine Learning Engineer (LINE AI Services Lab),LINE Plus corporation,대한민국,https://kr.indeed.com/viewjob?jk=8e427bfa23c2365d
34f22fafb415ec3c,Data Analyst,뱅크샐러드,서울 영등포구,https://kr.indeed.com/viewjob?jk=34f22fafb415ec3c
4f431aacdc9fbb21,번역 자연어 처리 R&D팀장,(주)보이스루,서울 강남구,https://kr.indeed.com/viewjob?jk=4f431aacdc9fbb21
db6cbab47dd3ada9,Associate Security Consultant,Amazon Web Services Korea LLC,서울,https://kr.indeed.com/viewjob?jk=db6cbab47dd3ada9
9ab2041ab3380a21,카카오톡 안티어뷰징을 위한 데이터/백엔드 엔지니어 및 머신러닝 전문가 모집,카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=9ab2041ab3380a21
89f3e10d77a126bf,Field Service Engineer,Nearfield Instruments,경기도 용인,https://kr.indeed.com/viewjob?jk=89f3e10d77a126bf
d69b5a1e60c65ce6,데이터 마케팅 경력사원,LG전자,서울 영등포구,https://kr.indeed.com/viewjob?jk=d69b5a1e60c65ce6
b574f1454ae36aab,Cross Border Ecommerce - Business Intelligence (Based in Seo...,Shopee,서울,https://kr.indeed.com/viewjob?jk=b574f1454ae36aab
6ede042ebe53ba49,RTL 기반 HW IP 설계 엔지니어 (딥러닝 하드웨어 프로세서 개발),딥엑스,성남 분당구,https://kr.indeed.com/viewjob?jk=6ede042ebe53ba49
a7590ed34c10e353,[글로벌컨설팅사] Developer,인코리아 프로페셔널,서울,https://kr.indeed.com/viewjob?jk=a7590ed34c10e353
d8a8869ab092f731,데이터 엔지니어 및 사이언티스트,카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=d8a8869ab092f731
a50fce6cc2cb57c9,자연어처리전문가 금융챗봇 만들어 갈 엔지니어,파운트,서울 충정로역,https://kr.indeed.com/viewjob?jk=a50fce6cc2cb57c9
4c4bcf5994e5cb45,Regional Research Manager,TikTok,서울,https://kr.indeed.com/viewjob?jk=4c4bcf5994e5cb45
a64e1e21f61265ce,각 분야별 인재 Pool 등록,지투알,서울,https://kr.indeed.com/viewjob?jk=a64e1e21f61265ce
daf126584d1c302b,"드론솔루션 (아두이노, 드론제작, 3D, 드론쇼핑몰)",탱고드론,성남 분당구,https://kr.indeed.com/viewjob?jk=daf126584d1c302b
ffd9cedb23e97344,파이썬SW 금융분야 특화 챗봇 개발 함께 할 엔지니어,파운트,서울 충정로역,https://kr.indeed.com/viewjob?jk=ffd9cedb23e97344
224971cd3009c4ba,AI/BigData 인재 (신입/경력),LG이노텍,서울 마곡역,https://kr.indeed.com/viewjob?jk=224971cd3009c4ba
2ba9d984a21e03b1,[전문연구요원] R&D 부문 개발자 병역특례,스칼라웍스,서울 금천구,https://kr.indeed.com/viewjob?jk=2ba9d984a21e03b1
5e7dc1196f13b938,"NAVER, LINE 서비스 플랫폼 운영",NIT Service,성남 삼평동,https://kr.indeed.com/viewjob?jk=5e7dc1196f13b938
6f88041c28b6c1ae,한글 Q&A 시스템 연구 개발 신입/경력사원,포티투마루,서울 관악구,https://kr.indeed.com/viewjob?jk=6f88041c28b6c1ae
2c4c5856662783e7,Data Analyst,IQVIA,서울,https://kr.indeed.com/viewjob?jk=2c4c5856662783e7
90398eeb267968c5,Python 활용한 데이터 분석,원스링크,서울 마포구,https://kr.indeed.com/viewjob?jk=90398eeb267968c5
1c4f1c0b625f5abd,데이터 사이언티스트 직군 모집,넷마블,서울 구로구,https://kr.indeed.com/viewjob?jk=1c4f1c0b625f5abd
fbcb3fc22ee4d3e2,[IT대기업] 기계학습 기반 언어이해(NLU) 개발자 초빙,커리어셀파,서울 중구,https://kr.indeed.com/viewjob?jk=fbcb3fc22ee4d3e2
ccd4f5407a32ba6a,Data Scientist,Boston Consulting Group,서울,https://kr.indeed.com/viewjob?jk=ccd4f5407a32ba6a
c25feb431668b850,Teacher,Grace International Academy (School for the...,서울 / 원격근무,https://kr.indeed.com/viewjob?jk=c25feb431668b850
