job_id,job_title,company_name,company_location,job_link
ccd4f5407a32ba6a,Data Scientist,Boston Consulting Group,서울,https://kr.indeed.com/viewjob?jk=ccd4f5407a32ba6a
4c3ba5f4766e22be,Software Engineer - Front-End,"Seoul Robotics Co., Ltd.",서울,https://kr.indeed.com/viewjob?jk=4c3ba5f4766e22be
8af26b37623864c4,8퍼센트 개발자 (신입/경력),8퍼센트,서울 종로구,https://kr.indeed.com/viewjob?jk=8af26b37623864c4
51d1df9a3cfbe418,(주)엘솔루 R&D본부 ASR팀 개발직,㈜엘솔루,서울,https://kr.indeed.com/viewjob?jk=51d1df9a3cfbe418
bd5b8c3a1ab99d3d,[NICE평가정보] CB솔루션 신입 및 경력 채용,NICE그룹,서울 여의도,https://kr.indeed.com/viewjob?jk=bd5b8c3a1ab99d3d
e010f7780d479126,검색서비스 서버 개발 신입/경력,포티투마루,서울 관악구,https://kr.indeed.com/viewjob?jk=e010f7780d479126
a3be788835626c7c,DBA 5년 이상 대기업계열사 판교 근무,SK계열사 / 2016년 SK텔레콤과 네이버가 세운 Joint Venture로,성남 판교역,https://kr.indeed.com/viewjob?jk=a3be788835626c7c
7fdcd7a7457b1e93,데이터 분석,아프리카TV,경기도 성남,https://kr.indeed.com/viewjob?jk=7fdcd7a7457b1e93
6e58de12eff0f39f,[경력] IT팀 백엔드 개발자,본사,서울 관악구,https://kr.indeed.com/viewjob?jk=6e58de12eff0f39f
662beff5f293820b,AR/VR SDK 개발자 모집,카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=662beff5f293820b
269f9a96319ef19a,머신러닝 엔지니어 모집,카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=269f9a96319ef19a
d6c05c588971df5a,백엔드 파운트 시스템 엔지니어 (현재 급여수준 이상 보장),파운트,서울 충정로역,https://kr.indeed.com/viewjob?jk=d6c05c588971df5a
b2eb1fe78ff9ee5f,[대기업] 데이터분석가 경력 (대리~과장급 2명),에이치알니즈,서울,https://kr.indeed.com/viewjob?jk=b2eb1fe78ff9ee5f
d017610d9828199c,"드론 데이터 스타트업, 엔젤스윙 엔지니어",엔젤스윙,서울 관악구,https://kr.indeed.com/viewjob?jk=d017610d9828199c
3cf01580ba5eb23a,NLP Researcher,AITRICS,서울,https://kr.indeed.com/viewjob?jk=3cf01580ba5eb23a
ceb8243bc8ae3c35,[데이터 플랫폼]서비스 데이터 엔지니어(전문연구요원 가능),버즈니,서울,https://kr.indeed.com/viewjob?jk=ceb8243bc8ae3c35
ed51a3dcb232760b,서비스 플랫폼 웹 개발자 모집,엔씨소프트,성남 판교역,https://kr.indeed.com/viewjob?jk=ed51a3dcb232760b
eff6d38d4767ff87,Software Engineer,Boston Consulting Group,서울,https://kr.indeed.com/viewjob?jk=eff6d38d4767ff87
5fd063c78ee102fc,[한솔인티큐브] 대졸 신입사원 모집,한솔그룹,서울 을지로2가,https://kr.indeed.com/viewjob?jk=5fd063c78ee102fc
732891b0721bf174,[AI R&D] ML 엔지니어 모집,엔씨소프트,성남 판교역,https://kr.indeed.com/viewjob?jk=732891b0721bf174
b2ec89a78d374b9b,[2021신입공채] AI R&D - Language AI,엔씨소프트,성남 판교역,https://kr.indeed.com/viewjob?jk=b2ec89a78d374b9b
7974d5dd1bc749bc,Security Researcher,McAfee,서울,https://kr.indeed.com/viewjob?jk=7974d5dd1bc749bc
3b0b25d7cdb97839,TikTok Content Strategy Manager,TikTok,서울,https://kr.indeed.com/viewjob?jk=3b0b25d7cdb97839
0a1edd71cecd46ab,백엔드 엔지니어,Streami,서울,https://kr.indeed.com/viewjob?jk=0a1edd71cecd46ab
c35e9b72a11aa338,[신입/경력] 의료영상/음성인식/생체신호 연구원,뷰노코리아,서울 서초구,https://kr.indeed.com/viewjob?jk=c35e9b72a11aa338
20abdd225641e77a,"Software QA Infotainment Test Engineer, Bundang, Gyeonggi, K...",Tesla,경기도 성남,https://kr.indeed.com/viewjob?jk=20abdd225641e77a
069eb8ccfb874d6f,[연계 무료교육] 미라콤 협력회사 연계 IT 아카데미,멀티캠퍼스,서울 강남구,https://kr.indeed.com/viewjob?jk=069eb8ccfb874d6f
5c6fe384fabdbd45,서버 백 엔드 개발자,셀메이트,서울 마포구,https://kr.indeed.com/viewjob?jk=5c6fe384fabdbd45
b6d169aa029a45a6,[강남/스타트업] 에이스랩 자율주행 엔지니어,에이스랩,서울 강남구,https://kr.indeed.com/viewjob?jk=b6d169aa029a45a6
303dd21832052ae6,"JAVA , C++ , Python 프로그래밍, 웹 프로그래밍 강사",한국아이티진흥,대전 서구,https://kr.indeed.com/viewjob?jk=303dd21832052ae6
19c80684b810561e,마케팅 공무원 CRM,해커스,서울 강남구,https://kr.indeed.com/viewjob?jk=19c80684b810561e
c4145dce440c02f8,[전문연구요원 신규편입/전직] SW Engineer/Backend/Frontend 개발자,뷰노코리아,서울 서초구,https://kr.indeed.com/viewjob?jk=c4145dce440c02f8
8d67999bfe17e624,Associate Consultant,Dell Technologies,서울,https://kr.indeed.com/viewjob?jk=8d67999bfe17e624
680f24d7a9f57a5f,ADAS카메라 System SW개발 경력인재 [자동차부품 우량대기업],에스에프인촌,서울,https://kr.indeed.com/viewjob?jk=680f24d7a9f57a5f
e3e736b46dbb35cd,[하나금융그룹] 빅데이터 분석 모집,하나금융티아이,인천 청라동,https://kr.indeed.com/viewjob?jk=e3e736b46dbb35cd
f60eb842043cd953,[AI R&D] Language AI(NLP) Research 분야 수시 모집,엔씨소프트,성남 판교역,https://kr.indeed.com/viewjob?jk=f60eb842043cd953
0e311274c5a78e3a,기계 학습 전문가 모집,엔씨소프트,성남 판교역,https://kr.indeed.com/viewjob?jk=0e311274c5a78e3a
d158e683dc0b7500,파이썬 개발자 초중급 이상,데이터앤솔루션,서울 서초구,https://kr.indeed.com/viewjob?jk=d158e683dc0b7500
59db18a2366b2c92,AI 분야 경력,LG CNS,서울,https://kr.indeed.com/viewjob?jk=59db18a2366b2c92
2f56d4b70c1df086,하반기 인턴직 모집,한솔그룹,서울 을지로2가,https://kr.indeed.com/viewjob?jk=2f56d4b70c1df086
bea9d865e27facde,야구 AI 기술 연구원 모집,엔씨소프트,성남 판교역,https://kr.indeed.com/viewjob?jk=bea9d865e27facde
fcea39747b3dcb20,"산업용 비전 처리 S/W 개발, AI 가속기 처리 S/W 개발 경력사원",여의시스템,성남 중원구,https://kr.indeed.com/viewjob?jk=fcea39747b3dcb20
3b9a4bb5dfb41c5a,FDS 데이터분석/딥러닝/머신러닝 모형개발(수원 영통),인피니그루,수원 영통구,https://kr.indeed.com/viewjob?jk=3b9a4bb5dfb41c5a
6d32c5c83a3357a2,부문별 신규직원,심소프트,세종특별자치시,https://kr.indeed.com/viewjob?jk=6d32c5c83a3357a2
c5a2d1029018e4ba,Expat: Experimental Physicist Tuning and Monitoring,IMS Nanofabrication,경기도 화성,https://kr.indeed.com/viewjob?jk=c5a2d1029018e4ba
5fc53d8ce25c05f7,IT 개발 총 책임자,핀후드,서울 성동구,https://kr.indeed.com/viewjob?jk=5fc53d8ce25c05f7
fdd1ec500461c093,"프론트엔드, 백엔드 개발 경력 정규직",토이스미스,서울 강남구,https://kr.indeed.com/viewjob?jk=fdd1ec500461c093
b76daef7f5d8d763,"개발자 - Python 프로그래밍과 Java, C 소스코드 분석",바인테크,서울 송파구,https://kr.indeed.com/viewjob?jk=b76daef7f5d8d763
da280e20451ce755,Integration Engineer,스트라드비젼,서울 강남구,https://kr.indeed.com/viewjob?jk=da280e20451ce755
30e17a7d8ce9d4d4,Software Engineer,UJET,서울,https://kr.indeed.com/viewjob?jk=30e17a7d8ce9d4d4
7dc3cf5537450b54,게임 데이터 서비스/플랫폼 개발,NHN,성남 판교역,https://kr.indeed.com/viewjob?jk=7dc3cf5537450b54
1ce2800f0ceb6a61,프론트엔드 개발자/디자이너/기획/마케터 정직원,마이플래닛,성남 수정구,https://kr.indeed.com/viewjob?jk=1ce2800f0ceb6a61
fc037709d0770796,System SW 엔지니어,딥엑스,성남 분당구,https://kr.indeed.com/viewjob?jk=fc037709d0770796
c8118047a6dc2356,대기업 계열 자동차 전장회사 AI/DX (CTO) 경력사원,풀림,서울 강서구,https://kr.indeed.com/viewjob?jk=c8118047a6dc2356
40e19d531c7a599d,[전액무료] IT취업 자바/파이썬/빅데이터/인공지능 교육생,에이콘아카데미,서울 종로구,https://kr.indeed.com/viewjob?jk=40e19d531c7a599d
bbbfbb33164df0e3,"Junior Software Engineer, Server Platform",Sendbird,서울,https://kr.indeed.com/viewjob?jk=bbbfbb33164df0e3
0b39aabcd0d600ba,빅데이타 기반 로보어드바이져 전략 및 시스템 개발,수커리어컨설팅,서울 강서구,https://kr.indeed.com/viewjob?jk=0b39aabcd0d600ba
d3d33eafc5f2c0ac,데이터인사이트팀 Data scientist 직무 경력직,LG전자,서울특별시,https://kr.indeed.com/viewjob?jk=d3d33eafc5f2c0ac
9e9a88551e0a3dfe,유명 패션기업) 소비자분석 CRM 기획 경력직( 주임대리급),피액스인터내셔날,서울 강남구,https://kr.indeed.com/viewjob?jk=9e9a88551e0a3dfe
dc74730c92ce5050,Data Scientist,뱅크샐러드,서울 영등포구,https://kr.indeed.com/viewjob?jk=dc74730c92ce5050
608311437cb9d688,2021년 9월 롯데정보통신 경력사원 (Cloud/BigData/AI 부문),롯데정보통신,서울 금천구,https://kr.indeed.com/viewjob?jk=608311437cb9d688
a4015a0d112e9569,프론트엔드 정규직,바이오에이아이,서울 강남구,https://kr.indeed.com/viewjob?jk=a4015a0d112e9569
d0ca27a97ddf91f9,엔미디어플랫폼 데이터베이스 관리자 (DBA) 인재 안내,리더스소프트,성남 분당구,https://kr.indeed.com/viewjob?jk=d0ca27a97ddf91f9
5b2574aec8e1d083,딥러닝 개발자 정규직,바이오에이아이,서울 강남구,https://kr.indeed.com/viewjob?jk=5b2574aec8e1d083
d13fce11058e6cf1,보안 모니터링 시스템 개발 및 운영 담당자 모집,카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=d13fce11058e6cf1
291462449ae1fd92,Research Analyst (2개월 단기계약직),IBM,서울,https://kr.indeed.com/viewjob?jk=291462449ae1fd92
116009dbf59211ed,퍼즐데이터 역량있는 데이터 분석가,주식회사퍼즐데이터,서울 역삼동,https://kr.indeed.com/viewjob?jk=116009dbf59211ed
da580add74667bd6,Data Scientist,Soomgo,서울 강남구,https://kr.indeed.com/viewjob?jk=da580add74667bd6
6569fa825821926c,"정보데이터 수신, 전처리, 다차원 데이터 행렬분석 EDA처리 전문가",수커리어컨설팅,서울 강서구,https://kr.indeed.com/viewjob?jk=6569fa825821926c
17cb170cfefd8348,Support Escalation Engineer,Microsoft,서울,https://kr.indeed.com/viewjob?jk=17cb170cfefd8348
e862bb7cf9eedd84,[TmaxTibero/기술] DBMS 제품 QA 신입 및 경력,티맥스소프트,성남 분당구,https://kr.indeed.com/viewjob?jk=e862bb7cf9eedd84
1874aaee481880be,클라우드 오퍼레이션 엔지니어,NHN SOFT,성남 판교역,https://kr.indeed.com/viewjob?jk=1874aaee481880be
04d685fc70b67d4e,Linux/Python/PHP/MySQL/백엔드 정규직 경력,일루미나리안,용인 보정동,https://kr.indeed.com/viewjob?jk=04d685fc70b67d4e
0a860af0e34122c5,퀀트운용본부 운용역(경력직) (재연장),비엔케이자산운용,대한민국,https://kr.indeed.com/viewjob?jk=0a860af0e34122c5
b9a9af798e9d24a5,보안 개발자 모집,넷마블,서울 구로구,https://kr.indeed.com/viewjob?jk=b9a9af798e9d24a5
f0db02b55ac0f284,A.I 인공지능 개발 경력직,파이프트리스마트팜,서울 송파구,https://kr.indeed.com/viewjob?jk=f0db02b55ac0f284
c18db5d32e7ca8da,Support Engineer,Microsoft,서울,https://kr.indeed.com/viewjob?jk=c18db5d32e7ca8da
d193999bb6d038d4,Analog Design Engineer,Cirrus Logic,서울,https://kr.indeed.com/viewjob?jk=d193999bb6d038d4
6a68b4e0dc19995e,SoC ASIC 설계 엔지니어 (딥러닝 하드웨어 프로세서 개발),딥엑스,성남 분당구,https://kr.indeed.com/viewjob?jk=6a68b4e0dc19995e
1b3ad64e7a39c01a,IoT 기기 및 네트워크 취약점 점검 개발자,노르마,서울 성동구,https://kr.indeed.com/viewjob?jk=1b3ad64e7a39c01a
21a0e331ee51e576,"공간정보사업부 [신입, 경력] GIS DB 구축",㈜정도유아이티,서울 강남구,https://kr.indeed.com/viewjob?jk=21a0e331ee51e576
c8f4783faff92438,[㈜삼표]Digital Innovation부문 모집,삼표그룹,서울 수송동,https://kr.indeed.com/viewjob?jk=c8f4783faff92438
3320fb43584e636f,빅데이터시스템 운영 엔지니어,케이티넥스알,서울 서초구,https://kr.indeed.com/viewjob?jk=3320fb43584e636f
40bd05778cdab790,AI Research Engineer,Intel,서울,https://kr.indeed.com/viewjob?jk=40bd05778cdab790
907127d8cff7d3ae,[디어젠] 서비스개발그룹 신입/경력 정규직,디어젠,서울 서초구,https://kr.indeed.com/viewjob?jk=907127d8cff7d3ae
76ef0d2df960b0f6,"Student Training in Engineering Program, 2021, People with D...",Google,서울,https://kr.indeed.com/viewjob?jk=76ef0d2df960b0f6
edb86174fbe42b0b,[Tridge] Junior Software Engineer - Backend (신입/경력),트릿지,서울 서초구,https://kr.indeed.com/viewjob?jk=edb86174fbe42b0b
bc5131eb1f2981cb,이공지능(AI) / 딥러닝 / Computer Vision 경력자 정규직,더블미코리아,서울 서초구,https://kr.indeed.com/viewjob?jk=bc5131eb1f2981cb
8531ebf9afc151e9,품질센터 인재 Pool 등록 (9월 경력),LG에너지솔루션,청주 오창읍,https://kr.indeed.com/viewjob?jk=8531ebf9afc151e9
cae2de07045cfb2b,"Java, Python 영상툴 개발자",에이아이메이커,서울 마곡동,https://kr.indeed.com/viewjob?jk=cae2de07045cfb2b
5331de34a85a125a,[코그넥스] 딥러닝 연구원 (신입/경력/전문연구요원),코그넥스코리아,서울 서초구,https://kr.indeed.com/viewjob?jk=5331de34a85a125a
165e4c7efa4020ce,추천 AI 기술 연구 및 개발자 모집,엔씨소프트,성남 판교역,https://kr.indeed.com/viewjob?jk=165e4c7efa4020ce
7268328c0d71d81c,Junior Full-Stack Developer,Asiance,서울,https://kr.indeed.com/viewjob?jk=7268328c0d71d81c
9193b9de45a0ac1c,Embedded Software Engineer - Connected,GE Appliances,경기도 성남,https://kr.indeed.com/viewjob?jk=9193b9de45a0ac1c
45f9a39bdf645e57,기술혁신센터 경력사원,삼성SDI,충청남도 천안,https://kr.indeed.com/viewjob?jk=45f9a39bdf645e57
e03c3db92d5c1291,"백엔드, 웹개발 경력 정규직 - 스타트업/워라밸/수평문화/연봉최대협의",티에스커리어,안양 동안구,https://kr.indeed.com/viewjob?jk=e03c3db92d5c1291
e0e37aaebc73dde3,지표구축,아프리카TV,경기도 성남,https://kr.indeed.com/viewjob?jk=e0e37aaebc73dde3
a3a65a4d59061430,위시켓과 함께할 서버개발자님,위시켓,서울 강남구,https://kr.indeed.com/viewjob?jk=a3a65a4d59061430
ad072f017c286d42,데이터 엔지니어,RIDI Corp,서울,https://kr.indeed.com/viewjob?jk=ad072f017c286d42
847b83c4abbb47d8,소프트웨어 개발 연구원,(주)하드커널,경기도 안양,https://kr.indeed.com/viewjob?jk=847b83c4abbb47d8
9e1861e691426a98,Field AI Engineer,Graphcore,서울,https://kr.indeed.com/viewjob?jk=9e1861e691426a98
b99fdac1ecbccb28,(주)엘솔루 음성인식팀 개발직,㈜엘솔루,서울,https://kr.indeed.com/viewjob?jk=b99fdac1ecbccb28
4de10ddc3715df93,"Software Engineer, Korea",Bear Robotics,서울,https://kr.indeed.com/viewjob?jk=4de10ddc3715df93
40de6a4b81f8724f,[전문연구요원 신규편입/전직] 의료영상/음성인식/생체신호 연구원,뷰노코리아,서울 서초구,https://kr.indeed.com/viewjob?jk=40de6a4b81f8724f
79304a56b5a6379b,Business Analyst,Numerix,대한민국,https://kr.indeed.com/viewjob?jk=79304a56b5a6379b
75c348600e4ba140,국내 대기업 - 고객 데이터분석 포지션,라피플코리아리미티드,서울,https://kr.indeed.com/viewjob?jk=75c348600e4ba140
8d05eb89c3dfb9f3,IT/AI 개발 팀원/팀장,제이로고스,서울 용산구,https://kr.indeed.com/viewjob?jk=8d05eb89c3dfb9f3
67d8fe487c9744cb,[하나금융그룹] 데이터분석 모집,하나금융티아이,인천 청라동,https://kr.indeed.com/viewjob?jk=67d8fe487c9744cb
9144817ca6d5abb5,[경기지역 우수중소기업 온라인 박람회],넷믹스,성남 분당구,https://kr.indeed.com/viewjob?jk=9144817ca6d5abb5
43165d6905d319a4,(주)엘솔루 서비스기획 관리자,㈜엘솔루,서울,https://kr.indeed.com/viewjob?jk=43165d6905d319a4
dc7e8ebe28f1cfc8,디지털개발부_데이터 엔지니어,라이나생명,서울 청진동,https://kr.indeed.com/viewjob?jk=dc7e8ebe28f1cfc8
6825074ac2d6f4ad,[INEEJI 인공지능연구소] AI 예측 전문기업 개발팀원,인이지,성남 분당구,https://kr.indeed.com/viewjob?jk=6825074ac2d6f4ad
1e8539a3b6e3380d,[현장코칭](주)대연씨앤아이 웹솔루션 개발 사원 (JAVA/Python),대연씨앤아이,서울 구로구,https://kr.indeed.com/viewjob?jk=1e8539a3b6e3380d
ffacf5c4b4ca412c,물류 수/배송 최적화 및 거점 네트워크 설계 전문가 (유명 대기업),바이커리어,서울,https://kr.indeed.com/viewjob?jk=ffacf5c4b4ca412c
7775b827d4b88430,[디지털컨텐츠사] Andorid App 개발자,커리어라임즈,성남 분당구,https://kr.indeed.com/viewjob?jk=7775b827d4b88430
4504ea6987105e21,"[자동차 전장부품 우량대기업] Embedded 보안, 방화벽 경력인재",에스에프인촌,서울,https://kr.indeed.com/viewjob?jk=4504ea6987105e21
aba225f00e2e947a,"경력직 인재(리서치RA,기업금융,신탁운용,법인대체,법인금융,상품감리,연금세무사,영상,대출주선,파생운용,투자심...",하나금융투자,서울 여의도,https://kr.indeed.com/viewjob?jk=aba225f00e2e947a
0c8103efd26d466c,데이터센터 운영 도구 개발,NHN,성남 판교역,https://kr.indeed.com/viewjob?jk=0c8103efd26d466c
ae185a03d7b8f71e,"사물인터넷(IoT) 개발, 메카트로닉스 외 신입/경력 정규직",리쉐니에,수원 영통구,https://kr.indeed.com/viewjob?jk=ae185a03d7b8f71e
f03f32baf583e586,Data Scientist 경력인재 - 글로벌 우량대기업,에스에프인촌,서울,https://kr.indeed.com/viewjob?jk=f03f32baf583e586
a2b38b230474e622,카카오 전사 QA 모집,카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=a2b38b230474e622
29faa893f345e036,GEDP,GE Appliances,경기도 성남,https://kr.indeed.com/viewjob?jk=29faa893f345e036
04044b7adf40d7a4,금융 AI 기술 연구 개발자 모집,엔씨소프트,성남 판교역,https://kr.indeed.com/viewjob?jk=04044b7adf40d7a4
61129aa476159ff4,[NICE평가정보] IT서비스 개발 및 운영 신입 및 경력 채용,NICE그룹,서울 여의도,https://kr.indeed.com/viewjob?jk=61129aa476159ff4
735e4c90be83e703,마케팅 데이터분석가,RIDI Corp,서울,https://kr.indeed.com/viewjob?jk=735e4c90be83e703
89b2f784c88c8a1b,[신입/경력] SW Engineer/Backend/Frontend 개발자,뷰노코리아,서울 서초구,https://kr.indeed.com/viewjob?jk=89b2f784c88c8a1b
0b519e19e88aaddf,[하나금융그룹] 데이터엔지니어 모집,하나금융티아이,인천 청라동,https://kr.indeed.com/viewjob?jk=0b519e19e88aaddf
28e8827913a5a90b,[서울게임아카데미] 게임개발분야 국기 교육생,서울게임,서울 종로구,https://kr.indeed.com/viewjob?jk=28e8827913a5a90b
d6646934ff20ae4d,Senior Product Specialist,SAP,서울,https://kr.indeed.com/viewjob?jk=d6646934ff20ae4d
52a593e64d404756,Sales Engineer,DataDog,서울,https://kr.indeed.com/viewjob?jk=52a593e64d404756
8caf5bd81e36fd69,"플랫폼 서비스 엔지니어 (DevOps, SRE) 모집",엔씨소프트,성남 판교역,https://kr.indeed.com/viewjob?jk=8caf5bd81e36fd69
409c1253b2dde75b,동국대학교 데이터분석팀 연구원(계약직) 채용공고,동국대학교,서울 필동,https://kr.indeed.com/viewjob?jk=409c1253b2dde75b
3d4c1f44a986c291,데이터분석 플랫폼 개발,KB데이타시스템,서울 마포구,https://kr.indeed.com/viewjob?jk=3d4c1f44a986c291
9d22a44df3595182,Data Analyst,IBM,서울,https://kr.indeed.com/viewjob?jk=9d22a44df3595182
ff5b5fcb175a0edd,Vision AI Engineer,LINE Plus corporation,대한민국,https://kr.indeed.com/viewjob?jk=ff5b5fcb175a0edd
63bd0323ac917d78,[아이콘트롤스] 2020년 경력 직원 (기술연구소) 연구개발부문,HDC아이콘트롤스,성남 분당구,https://kr.indeed.com/viewjob?jk=63bd0323ac917d78
ddd73e2508953098,연구소 개발부문 연구원 직원 (MCU 계측제어설계/머신비전/이미지프로세싱),모든다해,경기도 광명,https://kr.indeed.com/viewjob?jk=ddd73e2508953098
fc09bd46b913c048,시스템 엔지니어링,NHN,성남 판교역,https://kr.indeed.com/viewjob?jk=fc09bd46b913c048
effe8f38a8435be6,Software Developer - OSS and Network Management,Ericsson,서울,https://kr.indeed.com/viewjob?jk=effe8f38a8435be6
0a37efa0089eb318,[2021신입공채] Data Science,엔씨소프트,성남 판교역,https://kr.indeed.com/viewjob?jk=0a37efa0089eb318
e658236007117d98,Junior Business Analyst (Non-tech),Coupang,서울,https://kr.indeed.com/viewjob?jk=e658236007117d98
7a4a03e57d1263a2,기업부설연구소 연구원 경력 정규직,이룸에스엔에스,경기도 부천,https://kr.indeed.com/viewjob?jk=7a4a03e57d1263a2
d1d19ef1b147591a,"마케팅 전략, e-Commerce 비즈니스 사업/운영전략, 소비자 데이터 분석(Data Analytics),",코어포인트,서울 송파구,https://kr.indeed.com/viewjob?jk=d1d19ef1b147591a
db26147e9223e38a,[L'Oreal Korea] IT Business Analyst,L'Oreal,서울,https://kr.indeed.com/viewjob?jk=db26147e9223e38a
95946773d4816f0d,"머신러닝, 데이터분석 외 경력 정규직",에임즈인터내셔널코리아,서울 강남구,https://kr.indeed.com/viewjob?jk=95946773d4816f0d
47a53b821bdcbca1,소프트웨어/머신러닝 엔지니어 및 Bioinformatics and Proteomics Researcher,바이온사이트,서울 강남구,https://kr.indeed.com/viewjob?jk=47a53b821bdcbca1
8c5adc11ff45a025,Solution Architect (South Korea),Qlik,서울,https://kr.indeed.com/viewjob?jk=8c5adc11ff45a025
aa13332a8009c705,Application Engineer Korea,IMS Nanofabrication,경기도 화성,https://kr.indeed.com/viewjob?jk=aa13332a8009c705
c25feb431668b850,Teacher,Grace International Academy (School for the...,서울 / 원격근무,https://kr.indeed.com/viewjob?jk=c25feb431668b850
2ed3e4a3af5a561e,(주)풀무원 AI팀장 모집,풀무원,서울특별시,https://kr.indeed.com/viewjob?jk=2ed3e4a3af5a561e
c743d6fff6366b0e,Professional Services Intern,Amazon Web Services Korea LLC,서울,https://kr.indeed.com/viewjob?jk=c743d6fff6366b0e
d4c94aa1d7e84908,금융 데이터 분석 및 모델 개발,케이지제로인,대한민국,https://kr.indeed.com/viewjob?jk=d4c94aa1d7e84908
1d2b22a2bcd3256f,[AI/Lab] AI 백엔드 엔지니어 (마케팅 분야),버즈니,서울,https://kr.indeed.com/viewjob?jk=1d2b22a2bcd3256f
3330430ae94277db,[타다]데이터 분석가/사이언티스트,쏘카,제주도 제주,https://kr.indeed.com/viewjob?jk=3330430ae94277db
